COSMIC_ID,Name,CELL LINE,TISSUE GROUP,TISSUE SUBTYPE,TUMOR TYPE,Cell Count EC50 (microM),Cell Count IC50 (microM),Cell Count GI50 (microM),Cell Count Activity Area
687983,DMS-114,DMS114,Lung,,SCLC,5.07E+01,5.07E+01,1.89E+01,1.38
909750,SW1783,SW1783,CNS,Brain,Glioma,8.21E+01,8.21E+01,3.56E+01,0.98
907065,HT-1197,HT-1197,Bladder,,Carcinoma,> 1.00E+02,> 1.00E+02,9.60E+01,0.53
687452,5637,5637,Bladder,,Carcinoma,6.47E+01,6.47E+01,5.35E+01,0.95
1298134,HeLa,HeLa,Female GU,Cervix,Adenocarcinoma,9.12E+01,9.12E+01,7.50E+01,0.78
905939,HT-29,HT-29,Colorectal,Colon,Adenocarcinoma,> 1.00E+02,> 1.00E+02,8.27E+01,0.83
908460,NCI-H441,NCIH441,Lung,,NSCLC,> 1.00E+02,> 1.00E+02,3.19E+01,1.18
905936,HCT-116,HCT-116,Colorectal,Colon,Carcinoma,8.01E+00,8.39E+00,8.10E+00,2.61
1303896,GA-10,GA-10,Hematopoietic,B-cell,Lymphoma,1.02E+01,1.02E+01,9.28E+00,2.49
907060,HOS,HOS,Soft Tissue & Bone,Bone,Osteosarcoma,1.14E+01,1.14E+01,9.54E+00,2.5
909703,RS4-11,RS4;11,Hematopoietic,Lymphoblast,Leukemia,2.54E+01,2.97E+01,1.96E+01,1.51
909707,Saos-2,SaOS2,Soft Tissue & Bone,Bone,Osteosarcoma,5.45E+01,5.45E+01,3.57E+01,1.12
907794,LS-411N,LS411N,Colorectal,Cecum,Carcinoma,> 1.00E+02,> 1.00E+02,> 1.00E+02,0.44
906798,639-V,639-V,Bladder,Ureter,Transitional cell carcinoma,5.59E+00,6.97E+00,6.51E+00,2.49
910079,OE19,OE19,Head and Neck,Esophagus,Carcinoma,> 1.00E+02,> 1.00E+02,9.68E+01,0.76
906797,647-V,647-V,Bladder,Urothelial,Carcinoma,1.37E+01,1.37E+01,8.64E+00,2.43
910926,BFTC-905,BFTC-905,Bladder,,Transitional cell carcinoma,1.34E+01,1.34E+01,1.24E+01,2.28
683667,PFSK-1,PFSK-1,CNS,Brain,Glioma,1.96E+01,1.96E+01,1.39E+01,2.01
910546,PSN1,PSN-1,Pancreas,,Adenocarcinoma,1.18E+01,1.28E+01,1.16E+01,2.2
