CCLE name,Cell line primary name,CELL LINE,TISSUE GROUP,TISSUE SUBTYPE,TUMOR TYPE,Cell Count EC50 (microM),Cell Count IC50 (microM),Cell Count GI50 (microM),Cell Count Activity Area
22RV1_PROSTATE,22Rv1,22Rv1,Prostate,,Carcinoma,5.56E+01,5.56E+01,4.58E+01,1.09
5637_URINARY_TRACT,5637,5637,Bladder,,Carcinoma,6.47E+01,6.47E+01,5.35E+01,0.95
639V_URINARY_TRACT,639-V,639-V,Bladder,Ureter,Transitional cell carcinoma,5.59E+00,6.97E+00,6.51E+00,2.49
647V_URINARY_TRACT,647-V,647-V,Bladder,Urothelial,Carcinoma,1.37E+01,1.37E+01,8.64E+00,2.43
769P_KIDNEY,769-P,769-P,Kidney,,Renal cell adenocarcinoma,9.42E+01,4.00E+01,2.86E+01,1.61
A101D_SKIN,A101D,A101D,Skin,,Melanoma,3.48E+01,3.48E+01,2.66E+01,1.46
A172_CENTRAL_NERVOUS_SYSTEM,A172,A172,CNS,Brain,Glioma,5.58E+01,5.58E+01,4.48E+01,1.06
A204_SOFT_TISSUE,A-204,A204,Soft Tissue & Bone,Muscle,Sarcoma,7.85E+00,9.19E+00,7.57E+00,2.41
A253_SALIVARY_GLAND,A-253,A-253,Head and Neck,Salivary gland,Epidermoid carcinoma,6.24E+01,6.24E+01,4.17E+01,1.1
A375_SKIN,A-375,A375,Skin,,Melanoma,9.47E+00,9.47E+00,9.00E+00,2.58
A498_KIDNEY,A-498,A498,Kidney,,Carcinoma,8.12E+01,8.12E+01,6.08E+01,1.11
A673_BONE,A-673,A-673,Soft Tissue & Bone,Muscle,Sarcoma,5.76E+01,5.76E+01,4.40E+01,1.14
A704_KIDNEY,A-704,A-704,Kidney,,Adenocarcinoma,> 1.00E+02,> 1.00E+02,6.47E+01,0.51
AGS_STOMACH,AGS,AGS,Stomach,,Adenocarcinoma,3.93E+00,4.21E+00,3.91E+00,3.12
AN3CA_ENDOMETRIUM,AN3 CA,AN3 CA,Female GU,Uterus/endometrium,Adenocarcinoma,2.12E+01,2.12E+01,1.16E+01,2.17
BCP1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,BCP-1,BCP-1,Hematopoietic,B-lymphoblast,Lymphoma,1.26E+01,1.26E+01,8.13E+00,2.36
BFTC905_URINARY_TRACT,BFTC-905,BFTC-905,Bladder,,Transitional cell carcinoma,1.34E+01,1.34E+01,1.24E+01,2.28
BT20_BREAST,BT-20,BT20,Breast,,Carcinoma,> 1.00E+02,> 1.00E+02,6.42E+01,0.79
BT549_BREAST,BT-549,BT-549,Breast,,Ductal carcinoma,1.27E+01,1.54E+01,1.13E+01,1.96
BV173_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,BV-173,BV-173,Hematopoietic,B-lymphoblast,Leukemia,1.20E+01,1.20E+01,1.01E+01,2.33
BXPC3_PANCREAS,BxPC-3,BxPC-3,Pancreas,,Adenocarcinoma,8.92E+01,8.92E+01,7.80E+01,0.64
CA46_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,CA46,CA46,Hematopoietic,B-cell,Lymphoma,1.32E+01,1.32E+01,1.10E+01,2.39
CAKI2_KIDNEY,Caki-2,Caki-2,Kidney,,Clear cell carcinoma,> 1.00E+02,> 1.00E+02,> 1.00E+02,1.09
CAL27_UPPER_AERODIGESTIVE_TRACT,CAL 27,Cal 27,Head and Neck,Tongue,Squamous cell carcinoma,1.45E+01,1.49E+01,1.32E+01,2.14
CAL62_THYROID,CAL-62,CAL-62,Endocrine,Thyroid,Carcinoma,1.21E+01,1.23E+01,1.14E+01,2.31
CALU6_LUNG,Calu-6,Calu6,Lung,,NSCLC,> 1.00E+02,> 1.00E+02,9.15E+01,0.54
CAOV3_OVARY,Caov-3,CaOV3,Female GU,Ovary,Adenocarcinoma,3.74E+01,3.74E+01,2.14E+01,1.54
CAPAN2_PANCREAS,Capan-2,Capan-2,Pancreas,,Adenocarcinoma,4.97E+01,4.97E+01,4.23E+01,1.18
CCFSTTG1_CENTRAL_NERVOUS_SYSTEM,CCF-STTG1,CCF-STTG1,CNS,Brain,Glioma,> 1.00E+02,> 1.00E+02,> 1.00E+02,0.39
CHAGOK1_LUNG,ChaGo-K-1,ChaGoK1,Lung,Bronchus,NSCLC,8.49E+01,8.49E+01,5.72E+01,0.78
CHP212_AUTONOMIC_GANGLIA,CHP-212,CHP-212,CNS,Brain,Neuroblastoma,8.49E+01,8.49E+01,4.91E+01,0.81
CMLT1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,CML-T1,CML-T1,Hematopoietic,T-cell,Leukemia,1.57E+01,1.57E+01,1.25E+01,2.14
COLO201_LARGE_INTESTINE,COLO 201,Colo 201,Colorectal,Colon,Adenocarcinoma,6.83E+01,6.83E+01,5.38E+01,0.93
D341MED_CENTRAL_NERVOUS_SYSTEM,D341 Med,D341 Med,CNS,Brain,Medulloblastoma,7.38E+01,7.38E+01,3.96E+01,1.07
DAOY_CENTRAL_NERVOUS_SYSTEM,Daoy,Daoy,CNS,Brain,Medulloblastoma,1.67E+01,1.67E+01,1.30E+01,2.12
DAUDI_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,Daudi,Daudi,Hematopoietic,B-lymphoblast,Lymphoma,1.53E+01,1.63E+01,1.42E+01,1.94
DBTRG05MG_CENTRAL_NERVOUS_SYSTEM,DBTRG-05MG,DBTRG-05MG,CNS,Brain,Glioma,7.56E+01,7.56E+01,4.14E+01,1.2
DB_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,DB,DB,Hematopoietic,B-lymphoblast,Lymphoma,1.76E+01,1.76E+01,1.45E+01,2.1
DETROIT562_UPPER_AERODIGESTIVE_TRACT,Detroit 562,Detroit 562,Head and Neck,Pharynx,Carcinoma,5.09E+01,5.09E+01,2.84E+01,1.92
DKMG_CENTRAL_NERVOUS_SYSTEM,DK-MG,DK-MG,CNS,Brain,Glioma,> 1.00E+02,> 1.00E+02,4.94E+01,0.83
DMS114_LUNG,DMS 114,DMS114,Lung,,SCLC,5.07E+01,5.07E+01,1.89E+01,1.38
DOHH2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,DOHH-2,DOHH-2,Hematopoietic,B-cell,Lymphoma,1.58E+01,1.58E+01,1.44E+01,2.13
EM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,EM-2,EM-2,Hematopoietic,,Leukemia,2.23E+01,2.54E+01,1.86E+01,1.55
FADU_UPPER_AERODIGESTIVE_TRACT,FaDu,FaDu,Head and Neck,Pharynx,Squamous cell carcinoma,6.31E+01,6.31E+01,5.64E+01,0.96
G401_SOFT_TISSUE,G-401,G-401,Kidney,,Rhabdoid tumor,5.34E+00,5.47E+00,4.83E+00,3.02
G402_SOFT_TISSUE,G-402,G-402,Kidney,,Renal leiomyoblastoma,6.76E+00,1.01E+01,4.83E+00,2.47
GA10_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,GA-10,GA-10,Hematopoietic,B-cell,Lymphoma,1.02E+01,1.02E+01,9.28E+00,2.49
H4_CENTRAL_NERVOUS_SYSTEM,H4,H4,CNS,Brain,Glioma,> 1.00E+02,> 1.00E+02,> 1.00E+02,0.35
HCT116_LARGE_INTESTINE,HCT 116,HCT-116,Colorectal,Colon,Carcinoma,8.01E+00,8.39E+00,8.10E+00,2.61
